SK_ID_CURR,TARGET
272630,0
272632,0
272635,1
272636,0
272661,0
272669,0
272672,1
272681,1
272682,0
272691,0
272697,1
272706,0
272708,0
272717,0
272722,0
272723,0
272737,0
272744,0
272752,1
272757,0
272760,0
272763,1
272768,0
272779,0
272781,1
272787,1
272795,1
272799,0
272820,1
272821,0
272829,0
272852,1
272863,1
272878,1
272886,0
272891,1
272903,0
272914,0
272928,0
272937,0
272938,1
272944,1
272965,0
272967,0
272969,1
272983,0
272998,1
273002,1
273005,0
273010,0
273011,0
273017,0
273021,0
273023,0
273027,1
273035,0
273047,1
273053,1
273060,1
273062,0
273074,1
273078,1
273079,0
273087,1
273107,0
273109,0
273112,1
273113,0
273117,0
273121,0
273137,0
273156,1
273157,1
273177,1
273192,0
273193,0
273194,0
273198,1
273199,0
273206,0
273213,0
273235,0
273244,1
273247,1
273248,1
273254,0
273259,1
273270,1
273272,1
273287,0
273289,0
273294,0
273301,0
273304,1
273313,0
273314,1
273333,0
273336,1
273343,0
273353,0
273359,0
273371,0
273402,1
273415,0
273420,1
273424,0
273428,0
273429,1
273443,1
273457,1
273458,1
273467,0
273477,1
273482,0
273495,0
273496,0
273503,1
273507,0
273508,1
273510,1
273524,0
273552,0
273556,0
273566,0
273579,0
273584,0
273595,0
273606,0
273623,0
273625,0
273638,0
273660,0
273664,0
273683,1
273686,1
273687,0
273699,1
273700,1
273719,0
273721,1
273728,0
273764,0
273770,0
273774,1
273792,0
273806,0
273807,1
273818,0
273823,1
273835,1
273856,1
273861,0
273863,1
273864,1
273874,1
273879,1
273892,1
273895,1
273899,0
273900,1
273912,0
273921,1
273941,1
273946,1
273954,1
273956,1
273962,0
273968,1
273985,1
274000,1
274003,0
274004,1
274006,0
274019,1
274022,1
274023,1
274034,0
274043,0
274052,0
274054,0
274058,1
274063,1
274070,0
274072,0
274081,1
274108,0
274118,1
274125,1
274129,0
274140,0
274142,1
274146,1
274147,1
274155,0
274163,0
274165,0
274174,0
274182,1
274186,1
274188,0
274193,0
274198,1
274216,0
274219,0
274225,1
274229,0
274248,0
274268,0
274274,0
274286,0
274289,0
274297,0
274302,0
274326,0
274346,1
274348,1
274349,1
274350,0
274353,1
274359,1
274364,1
274368,0
274373,1
274378,0
274389,0
274390,0
274391,0
274392,0
274396,1
274408,0
274409,0
274424,1
274453,1
274460,0
274465,0
274468,0
274481,0
274482,1
274484,1
274490,0
274509,0
274511,0
274515,0
274521,1
274523,1
274525,0
274539,0
274541,0
274574,1
274585,0
274587,1
274594,0
274600,1
274605,0
274611,0
274619,1
274641,1
274666,0
274688,0
274690,0
274699,0
274703,1
274715,0
274717,0
274760,1
274774,0
274791,0
274801,0
274804,0
274808,1
274813,0
274815,1
274818,1
274820,1
274829,1
274847,1
274865,0
274870,1
274881,1
274890,1
274894,1
274902,0
274905,1
274911,0
274912,1
274914,0
274927,0
274931,0
274944,1
274951,0
274953,0
274954,0
274961,1
274965,1
274972,0
274978,0
274984,0
274993,0
274996,0
275043,0
275048,1
275052,1
275059,0
275060,1
275071,1
275077,1
275078,0
275091,0
275098,1
275111,1
275120,0
275121,1
275125,0
275129,0
275139,0
275150,0
275153,1
275166,0
275185,1
275199,0
275201,1
275203,1
275216,0
275225,1
275226,1
275232,0
275254,1
275256,1
275272,1
275278,0
275280,0
275286,0
275288,0
275299,1
275306,1
275313,1
275314,1
275319,1
275324,0
275330,0
275334,0
275335,1
275337,1
275339,1
275351,0
275352,1
275367,0
275384,0
275392,0
275393,0
275408,1
275411,0
275413,0
275415,0
275416,1
275422,0
275424,0
275438,0
275440,1
275468,1
275469,0
275473,1
275482,0
275488,1
275502,0
275503,0
275511,1
275518,0
275520,0
275524,0
275531,0
275537,1
275558,1
275574,1
275576,1
275583,0
275588,1
275605,1
275612,1
275627,1
275633,0
275646,0
275647,1
275653,1
275661,1
275683,1
275688,0
275691,0
275713,0
275731,0
275735,1
275739,0
275761,1
275762,1
275767,1
275768,1
275769,1
275774,0
275776,0
275783,1
275800,0
275805,1
275836,0
275842,0
275855,1
275860,1
275870,1
275884,0
275897,1
275899,0
275900,1
275906,1
275912,0
275922,1
275929,1
275931,0
275932,0
275936,1
275937,0
275947,1
275949,1
275954,1
275958,0
275966,1
275967,1
275970,0
275989,1
275993,1
275995,0
275998,1
276007,0
276011,1
276029,0
276047,0
276048,0
276050,0
276054,1
276056,0
276057,0
276060,0
276084,0
276089,1
276118,0
276121,1
276122,0
276130,0
276134,1
276135,1
276142,0
276164,0
276195,1
276210,0
276235,0
276238,0
276242,1
276244,1
276247,0
276263,1
276306,1
276309,0
276319,1
276334,0
276338,0
276343,0
276344,1
276345,0
276348,1
276359,1
276363,0
276365,0
276366,0
276373,1
276378,0
276386,1
276405,1
276419,0
276422,0
276430,0
276437,0
276442,1
276444,0
276446,0
276455,1
276470,0
276472,0
276475,1
276479,0
276484,0
276487,1
276488,0
276495,0
276497,1
276508,0
276509,0
276516,0
276521,0
276525,1
276550,1
276560,0
276569,0
276584,0
276603,0
276615,0
276617,0
276622,1
276625,0
276629,0
276642,1
276664,1
276674,0
276675,1
276678,1
276692,1
276693,0
276697,1
276703,1
276705,1
276717,1
276728,1
276744,0
276762,0
276764,0
276781,0
276793,0
276798,1
276800,0
276805,1
276824,0
276826,0
276848,1
276854,0
276862,1
276865,1
276869,1
276880,0
276882,0
276886,0
276889,1
276892,0
276903,0
276906,0
276936,0
276945,0
276956,0
276958,0
276963,0
276966,0
276987,1
276993,1
276994,0
277004,1
277015,1
277021,1
277024,0
277032,0
277054,1
277055,0
277061,0
277065,1
277070,0
277079,1
277088,1
277108,0
277114,1
277121,0
277137,1
277148,0
277158,1
277162,1
277165,1
277167,0
277170,1
277172,0
277177,0
277179,1
277182,1
277185,0
277191,0
277200,0
277211,0
277217,0
277221,0
277226,0
277227,0
277228,1
277229,1
277244,0
277271,0
277274,0
277282,0
277286,0
277288,1
277290,0
277291,1
277296,1
277297,0
277320,0
277327,1
277335,1
277336,1
277338,0
277342,1
277344,1
277345,1
277349,0
277356,1
277370,0
277371,1
277379,1
277386,1
277390,1
277400,1
277401,1
277412,0
277413,1
277415,1
277417,0
277419,0
277422,1
277423,0
277425,0
277432,0
277438,0
277445,0
277447,1
277456,0
277457,1
277474,1
277488,0
277494,0
277501,1
277503,0
277510,1
277516,0
277521,0
277522,0
277530,0
277531,0
277536,0
277548,0
277550,1
277554,1
277555,1
277562,0
277565,0
277566,0
277572,0
277592,1
277593,0
277610,1
277621,0
277654,0
277668,0
277673,0
277675,0
277694,0
277697,0
277699,0
277700,0
277701,0
277708,0
277710,0
277717,1
277725,0
277731,1
277746,0
277753,0
277757,1
277764,0
277772,0
277775,1
277777,1
277787,0
277797,0
277798,0
277802,1
277812,1
277816,0
277820,0
277821,0
277822,1
277838,1
277845,1
277846,0
277854,0
277856,1
277866,0
277874,1
277893,1
277900,0
277964,0
277970,0
277976,0
277983,0
277994,0
278011,0
278025,1
278045,1
278048,1
278066,0
278088,0
278098,1
278101,1
278113,0
278114,0
278128,1
278152,1
278157,0
278168,1
278169,1
278174,0
278176,0
278181,1
278185,1
278225,0
278236,1
278242,0
278244,0
278251,0
278252,1
278272,0
278279,0
278287,1
278288,1
278309,0
278310,1
278316,0
278318,1
278320,0
278344,1
278356,1
278359,0
278361,0
278368,0
278372,0
278384,1
278388,0
278409,0
278414,0
278415,1
278416,1
278422,0
278423,1
278432,0
278436,0
278455,0
278461,1
278469,0
278482,0
278487,0
278493,0
278501,0
278508,1
278511,1
278519,0
278526,0
278530,1
278533,0
278539,0
278545,0
278556,0
278559,0
278587,1
278601,1
278603,0
278604,1
278605,0
278606,0
278613,0
278616,1
278618,0
278632,1
278633,1
278637,0
278645,0
278649,1
278653,0
278662,0
278673,1
278700,0
278703,0
278704,1
278723,0
278725,0
278730,0
278750,0
278765,1
278770,0
278779,1
278787,1
278791,1
278804,0
278807,1
278810,0
278812,0
278815,0
278821,1
278825,1
278832,1
278836,1
278838,1
278840,1
278844,1
278862,0
278863,1
278871,1
278875,0
278892,1
278899,1
278903,0
278909,0
278913,1
278931,0
278932,0
278933,0
278937,1
278952,0
278954,0
278960,0
278967,1
278968,0
278972,1
278976,1
278982,0
278983,0
279001,1
279015,0
279018,1
279035,0
279040,1
279043,1
279046,1
279061,0
279063,0
279065,0
279068,0
279070,0
279074,0
279076,0
279086,0
279095,0
279107,0
279108,1
279109,0
279110,0
279111,0
279129,0
279134,1
279137,0
279142,1
279146,0
279153,0
279157,0
279165,0
279166,0
279172,1
279173,0
279174,0
279179,1
279182,0
279186,1
279187,0
279189,0
279201,0
279202,1
279213,0
279214,0
279217,0
279230,1
279232,1
279233,0
279235,0
279250,1
279252,0
279257,1
279265,1
279266,1
279279,1
279281,0
279282,0
279285,0
279286,0
279297,0
279300,1
279318,0
279324,0
279334,0
279335,0
279336,1
279341,0
279342,0
279353,1
279357,1
279371,1
279376,1
279391,1
279392,0
279402,1
279406,1
279408,1
279434,1
279439,0
279448,0
279450,0
279456,0
279461,0
279466,0
279470,1
279471,1
279493,0
279500,0
279506,0
279512,1
279519,1
279533,0
279549,0
279551,1
279556,0
279557,1
279558,1
279566,1
279592,0
279595,1
279604,1
279608,1
279614,0
279618,0
279622,0
279648,1
279652,0
279653,1
279679,1
279690,1
279691,1
279694,0
279698,1
279702,0
279712,1
279713,1
279715,1
279725,0
279727,1
279733,1
279742,0
279748,0
279754,0
279756,1
279776,1
279778,1
279779,0
279782,1
279793,0
279794,0
279804,1
279810,0
279817,1
279828,0
279830,0
279831,0
279834,0
279835,0
279840,0
279847,1
279852,0
279854,0
279856,1
279859,0
279862,0
279876,1
279878,1
279889,0
279894,0
279897,0
279903,1
279904,0
279906,1
279909,1
279922,1
279925,0
279939,1
279940,1
279942,0
279948,0
279952,0
279960,0
279968,0
279969,0
279977,1
279980,1
279994,0
279997,1
279998,1
280007,1
280009,1
280010,1
280020,0
280021,0
280022,1
280052,0
280058,0
280074,1
280076,0
280085,1
280091,0
280095,0
280107,1
280116,1
280140,1
280144,1
280156,0
280177,0
280191,0
280205,0
280226,0
280230,0
280234,0
280264,0
280274,0
280298,1
280299,0
280300,0
280301,0
280308,0
280317,0
280319,1
280322,1
280342,0
280348,1
280350,0
280353,1
280366,1
280372,0
280374,0
280376,1
280381,1
280384,0
280388,0
280397,1
280401,0
280409,1
280413,0
280422,1
280424,0
280426,0
280429,1
280430,1
280435,1
280444,0
280450,0
280455,1
280459,0
280462,0
280466,1
280470,0
280473,1
280517,1
280524,1
280527,0
280531,0
280548,1
280558,1
280563,0
280598,0
280599,0
280603,0
280607,0
280610,0
280612,0
280625,1
280631,1
280650,0
280653,1
280657,1
280669,0
280675,0
280679,1
280685,0
280691,1
280693,0
280706,1
280714,0
280719,0
280724,0
280725,1
280737,1
280738,1
280744,1
280746,1
280760,1
280772,1
280777,0
280784,0
280785,1
280791,0
280793,0
280794,0
280800,0
280805,0
280806,0
280815,1
280823,0
280831,1
280832,0
280841,0
280845,1
280846,0
280854,0
280857,0
280861,0
280862,0
280867,0
280877,0
280879,0
280890,0
280891,1
280903,1
280916,0
280929,0
280934,0
280941,1
280947,0
280962,0
280963,0
280966,0
280967,1
280971,1
281005,0
281007,1
281008,0
281009,0
281016,0
281024,1
281039,0
281045,0
281054,1
281055,1
281056,1
281068,0
281092,0
281094,0
281118,1
281133,1
281137,0
281164,0
281176,0
281177,1
281184,0
281187,1
281192,0
281195,1
281220,0
281222,0
281227,0
281234,0
281251,1
281278,0
281298,0
281303,1
281306,1
281314,0
281320,0
281322,0
281337,1
281347,0
281357,0
281362,1
281365,0
281366,0
281367,0
281373,0
281376,0
281400,1
281417,0
281420,0
281422,1
281435,1
281439,0
281448,0
281451,0
281453,0
281482,0
281494,0
281514,1
281515,0
281542,0
281556,0
281568,1
281592,1
281593,0
281607,0
281613,0
281618,0
281620,0
281628,0
281629,1
281633,0
281634,0
281642,0
281643,0
281653,0
281661,0
281671,0
281675,0
281684,0
281692,1
281697,0
281730,1
281731,0
281734,1
281737,0
281750,1
281752,1
281764,0
281782,0
281791,1
281793,1
281795,1
281824,1
281831,1
281845,0
281848,0
281854,1
281855,1
281867,0
281873,0
281875,0
281876,1
281881,0
281905,0
281906,0
281907,1
281914,0
281929,1
281936,1
281938,0
281940,0
281941,1
281950,0
281954,0
281955,1
281956,1
281957,0
281968,1
281972,1
281974,0
281987,0
281996,1
281998,0
282002,0
282004,1
282005,1
282020,1
282021,0
282041,0
282045,1
282046,0
282048,0
282056,0
282063,0
282068,0
282072,1
282100,0
282104,0
282105,0
282106,0
282108,1
282114,1
282132,1
282133,0
282136,0
282145,0
282146,1
282150,1
282151,0
282152,1
282157,1
282165,1
282167,0
282178,0
282179,1
282204,0
282208,0
282218,0
282221,1
282223,0
282226,0
282230,0
282232,1
282235,0
282236,0
282239,1
282246,1
282250,1
282259,1
282270,0
282272,0
282282,0
282292,0
282306,1
282311,0
282317,1
282318,1
282331,0
282338,1
282349,0
282350,0
282355,0
282359,1
282382,1
282396,0
282399,1
282408,0
282421,1
282427,0
282437,0
282446,0
282448,0
282453,0
282456,0
282457,1
282465,1
282476,1
282478,0
282482,0
282485,0
282492,1
282498,1
282503,0
282512,1
282521,0
282531,1
282548,1
282582,1
282585,0
282605,0
282618,1
282633,0
282642,1
282645,1
282647,1
282649,0
282654,0
282661,1
282667,1
282668,1
282678,0
282679,1
282687,0
282688,1
282691,1
282702,0
282709,0
282712,0
282715,0
282726,0
282735,0
282737,0
282746,1
282751,0
282754,0
282758,0
282773,1
282787,1
282794,0
282812,0
282822,1
282827,1
282836,1
282841,1
282854,0
282862,1
282873,1
282890,0
282900,0
282906,0
282910,0
282915,0
282929,0
282933,1
282944,0
282945,1
282950,0
282954,0
282960,1
282961,0
282962,0
282965,0
282971,1
282974,1
282975,0
282979,0
282984,0
282990,0
282998,0
283005,1
283013,1
283018,1
283029,1
283032,1
283036,0
283041,1
283046,1
283050,0
283057,1
283065,0
283069,0
283074,0
283076,0
283077,1
283089,0
283090,1
283094,1
283110,0
283118,0
283127,0
283130,1
283139,1
283143,1
283144,1
283146,0
283150,1
283161,1
283177,0
283180,0
283184,1
283191,0
283193,0
283196,1
283199,1
283202,1
283205,0
283213,0
283216,0
283218,1
283220,0
283227,1
283233,0
283248,1
283250,1
283261,1
283264,0
283267,0
283269,0
283271,0
283282,1
283283,0
283290,0
283295,1
283298,1
283303,1
283309,1
283310,1
283314,1
283317,0
283318,0
283323,0
283327,1
283328,1
283336,0
283340,0
283344,1
283345,0
283360,0
283361,0
283383,1
283387,1
283390,0
283412,0
283426,0
283429,1
283433,1
283437,0
283438,0
283461,1
283466,1
283477,1
283479,1
283483,1
283484,0
283486,0
283500,0
283512,1
283515,0
283517,1
283519,0
283523,0
283528,0
283555,1
283565,0
283572,0
283576,0
283586,0
283590,1
283606,0
283615,0
283619,0
283632,1
283635,0
283636,0
283641,0
283642,0
283647,0
283667,0
283683,0
283684,0
283687,1
283691,0
283693,1
283701,1
283702,0
283711,1
283713,1
283726,0
283730,0
283736,1
283737,1
283740,0
283748,1
283750,0
283756,0
283757,0
283774,0
283776,1
283784,1
283790,1
283796,0
283806,0
283816,0
283825,0
283827,0
283835,0
283839,1
283843,0
283874,0
283880,0
283881,1
283882,0
283887,0
283891,0
283893,0
283895,0
283900,0
283906,1
283938,0
283943,1
283953,1
283958,1
283961,0
283972,1
283973,0
283986,0
283990,0
283994,1
284000,0
284002,1
284003,1
284035,1
284049,0
284055,0
284060,0
284061,0
284069,0
284072,0
284075,1
284087,0
284093,0
284095,0
284096,0
284106,0
284109,0
284112,0
284126,0
284152,1
284155,0
284157,0
284159,1
284194,0
284207,0
284211,0
284220,1
284232,1
284239,0
284246,0
284257,1
284259,1
284272,1
284277,0
284279,1
284283,1
284294,0
284298,0
284305,0
284309,1
284311,0
284315,0
284338,1
284340,0
284342,1
284344,0
284348,0
284361,0
284373,1
284380,1
284408,0
284422,0
284423,0
284427,1
284433,1
284442,0
284462,1
284481,1
284487,0
284492,0
284495,0
284499,1
284503,0
284506,0
284507,0
284511,0
284512,0
284513,0
284520,1
284537,0
284557,1
284560,0
284571,1
284573,1
284574,0
284575,0
284576,1
284578,0
284592,1
284606,0
284609,1
284614,0
284627,1
284630,0
284633,0
284647,0
284650,0
284655,0
284661,0
284664,0
284668,0
284682,1
284683,1
284691,0
284692,1
284695,0
284751,1
284785,1
284796,0
284797,0
284799,0
284805,1
284811,0
284844,0
284856,1
284861,0
284864,1
284866,1
284867,0
284871,0
284873,0
284888,1
284895,0
284906,0
284907,0
284908,0
284914,0
284916,1
284920,1
284926,0
284934,0
284937,0
284949,0
284986,0
285002,1
285006,0
285007,1
285008,0
285016,0
285040,1
285041,0
285050,1
285051,0
285059,0
285077,1
285078,0
285097,0
285102,1
285104,0
285117,0
285119,1
285120,0
285122,1
285131,0
285137,0
285139,0
285147,0
285176,0
285177,0
285183,0
285184,0
285200,0
285213,1
285224,1
285232,0
285245,0
285249,0
285253,0
285268,0
285276,0
285282,1
285284,1
285297,0
285304,0
285305,0
285337,0
285346,0
285349,0
285354,0
285359,0
285366,1
285367,1
285368,0
285376,1
285382,0
285385,1
285389,0
285396,0
285398,1
285399,1
285403,0
285405,0
285407,0
285417,1
285419,1
285431,0
285457,1
285462,1
285463,0
285472,1
285476,0
285479,1
285482,1
285486,0
285487,0
285497,0
285498,0
285507,1
285509,0
285514,0
285516,0
285521,1
285525,0
285528,0
285555,1
285559,1
285561,0
285562,1
285565,1
285571,0
285583,1
285588,1
285603,0
285612,1
285628,1
285635,1
285649,0
285651,0
285653,0
285662,1
285665,1
285678,0
285681,0
285694,0
285695,0
285701,0
285721,1
285730,0
285733,1
285743,1
285744,0
285746,0
285778,1
285784,0
285808,0
285810,0
285831,1
285833,0
285841,0
285842,1
285844,0
285847,0
285853,0
285861,0
285863,0
285867,0
285870,1
285879,0
285880,0
285882,0
285893,0
285897,0
285912,0
285914,0
285918,1
285927,0
285931,0
285932,1
285962,0
285975,0
285978,1
285996,0
286000,0
286010,0
286011,1
286018,1
286033,0
286038,0
286042,0
286044,1
286047,0
286050,1
286052,0
286056,1
286058,0
286083,0
286088,1
286094,0
286107,0
286112,1
286124,0
286128,1
286141,1
286146,0
286147,0
286153,0
286163,0
286169,1
286175,1
286185,0
286194,0
286198,0
286201,0
286202,0
286213,0
286218,0
286250,0
286257,0
286264,0
286265,1
286266,0
286287,0
286292,0
286294,1
286295,1
286299,1
286300,0
286302,1
286310,1
286316,1
286332,1
286353,0
286354,0
286357,0
286375,0
286382,0
286389,1
286404,0
286405,1
286411,0
286412,0
286421,1
286423,0
286426,1
286433,1
286438,1
286441,0
286444,1
286447,1
286459,0
286473,0
286484,0
286485,0
286501,0
286502,1
286509,1
286511,1
286516,1
286547,0
286549,0
286553,0
286558,1
286566,0
286572,0
286582,0
286587,0
286590,0
286594,0
286598,0
286602,0
286608,1
286610,0
286627,1
286661,1
286664,0
286668,0
286683,1
286684,0
286689,0
286696,1
286697,0
286703,1
286705,0
286707,1
286708,0
286711,1
286714,0
286734,0
286747,1
286760,0
286763,0
286772,0
286773,0
286791,1
286813,1
286814,0
286817,1
286836,0
286838,1
286844,0
286854,1
286856,0
286859,0
286864,0
286865,1
286868,1
286881,1
286882,0
286888,0
286890,1
286892,0
286895,0
286906,0
286924,0
286930,0
286931,1
286942,1
286955,1
286960,0
286962,0
286966,1
286967,0
286971,0
286983,0
286985,0
286986,1
286987,1
286992,0
287003,0
287004,0
287006,1
287029,0
287036,0
287038,1
287049,1
287050,0
287057,0
287065,0
287066,0
287089,1
287093,1
287096,0
287103,0
287104,0
287109,0
287133,1
287137,0
287141,1
287146,1
287148,0
287177,1
287184,0
287197,1
287204,1
287206,1
287208,0
287225,0
287228,0
287252,1
287260,1
287264,0
287270,1
287271,0
287272,0
287274,0
287280,1
287281,0
287290,0
287298,0
287299,0
287301,0
287314,1
287321,0
287322,1
287329,1
287331,0
287337,0
287349,0
287358,1
287370,1
287371,0
287376,0
287378,0
287386,1
287394,1
287397,0
287419,1
287428,0
287438,0
287439,0
287449,1
287450,1
287460,0
287472,0
287474,0
287483,0
287495,1
287510,0
287512,0
287530,0
287531,1
287543,1
287549,1
287564,0
287574,1
287580,1
287587,0
287594,1
287605,0
287617,0
287621,0
287626,0
287629,1
287632,0
287636,1
287644,0
287648,0
287666,0
287672,0
287701,1
287708,0
287718,1
287724,1
287726,0
287729,0
287732,1
287733,0
287734,1
287750,1
287755,0
287762,1
287764,1
287766,0
287775,0
287781,0
287785,0
287789,0
287792,0
287796,0
287804,0
287822,1
287835,0
287840,1
287850,0
287851,1
287852,1
287858,0
287859,1
287860,0
287861,0
287866,0
287868,1
287873,0
287876,0
287877,0
287878,0
287879,1
287883,0
287888,0
287894,1
287895,0
287912,1
287915,1
287920,0
287922,0
287926,0
287929,1
287931,1
287936,1
287942,0
287946,0
287948,1
287963,1
288003,0
288005,0
288012,1
288013,1
288026,0
288027,0
288031,0
288039,0
288041,1
288045,0
288065,1
288068,1
288079,0
288084,1
288111,1
288129,0
288138,1
288154,1
288167,0
288178,1
288184,0
288193,0
288203,1
288207,1
288223,1
288226,1
288237,0
288257,1
288259,1
288269,1
288273,0
288276,1
288280,0
288283,0
288291,1
288299,1
288305,0
288316,0
288322,0
288333,1
288337,1
288341,0
288345,0
288348,1
288350,0
288353,1
288372,0
288375,0
288395,0
288408,0
288425,0
288430,1
288433,0
288459,1
288462,0
288463,0
288470,0
288472,1
288475,1
288495,1
288517,1
288530,1
288535,1
288539,0
288540,1
288547,1
288553,0
288555,1
288556,1
288562,0
288564,1
288567,1
288576,0
288579,0
288580,0
288589,0
288596,1
288597,1
288599,0
288601,0
288617,1
288621,1
288635,1
288656,0
288666,0
288670,1
288671,1
288673,0
288678,1
288693,1
288699,0
288706,0
288728,1
288739,0
288741,1
288755,0
288763,1
288766,1
288775,0
288780,0
288793,1
288811,1
288821,0
288829,1
288835,0
288836,0
288838,0
288851,0
288853,0
288854,0
288855,1
288876,0
288879,0
288884,0
288886,0
288891,0
288898,0
288911,1
288913,1
288927,0
288928,0
288931,0
288955,1
288961,0
288969,1
288971,0
288973,1
288982,0
288983,0
288986,0
288992,1
288993,1
288996,0
289007,1
289008,1
289014,0
289015,1
289016,0
289017,1
289028,1
289030,1
289040,0
289048,0
289051,0
289055,0
289057,0
289062,1
289063,0
289069,0
289073,0
289074,0
289085,0
289092,0
289097,0
289111,1
289112,0
289116,0
289123,0
289145,1
289146,0
289158,1
289165,0
289166,0
289167,1
289170,1
289193,1
289198,1
289209,1
289211,1
289215,0
289220,0
289232,0
289244,0
289258,0
289271,0
289274,1
289312,1
289321,1
289325,1
289333,0
289340,0
289368,0
289375,1
289380,1
289381,0
289384,0
289403,0
289408,1
289416,0
289463,1
289488,0
289495,1
289498,0
289499,0
289515,0
289531,0
289541,1
289554,0
289565,1
289590,1
289596,1
289601,1
289602,0
289603,0
289608,1
289622,1
289623,0
289625,1
289634,0
289648,1
289650,0
289662,1
289667,0
289674,0
289682,0
289702,0
289706,1
289709,1
289716,0
289725,0
289732,0
289743,0
289762,1
289766,0
289770,1
289775,1
289777,0
289783,0
289797,0
289798,0
289802,1
289812,0
289814,0
289819,1
289828,0
289831,1
289835,0
289844,0
289850,0
289851,1
289865,0
289869,1
289891,1
289907,1
289919,0
289923,1
289924,1
289927,1
289929,0
289951,0
289959,1
289964,0
289965,0
289966,0
289971,0
289988,1
289989,1
289995,1
290005,1
290013,1
290031,1
290036,1
290038,1
290041,0
290056,1
290058,1
290065,0
290069,1
290070,1
290074,1
290076,0
290082,1
290105,0
290111,0
290114,0
290116,0
290117,1
290128,0
290130,1
290139,0
290151,0
290154,0
290158,1
290180,1
290183,1
290190,1
290191,0
290199,1
290200,1
290202,0
290205,1
290206,0
290219,0
290227,0
290232,0
290233,0
290242,1
290246,0
290247,1
290257,1
290259,1
290260,1
290270,0
290273,0
290276,0
290281,0
290296,1
290303,0
290306,0
290331,1
290340,1
290349,1
290355,1
290365,1
290379,1
290389,0
290408,1
290409,0
290433,0
290437,0
290440,0
290448,0
290466,0
290467,0
290479,0
290490,1
290492,0
290503,0
290508,0
290524,0
290526,1
290527,0
290541,1
290557,1
290564,0
290572,1
290576,0
290588,0
290589,0
290595,0
290598,0
290605,0
290609,0
290610,0
290612,1
290634,1
290635,1
290644,1
290672,1
290681,0
290693,1
290695,0
290702,1
290703,0
290711,1
290713,1
290727,0
290730,0
290734,0
290745,1
290746,0
290751,0
290758,0
290766,0
290784,1
290786,0
290813,1
290849,0
290852,0
290881,1
290884,0
290885,0
290889,0
290911,0
290913,0
290923,0
290926,0
290936,1
290941,1
290945,0
290955,0
290961,0
290964,0
290967,0
290970,0
290974,0
290976,0
290978,0
290981,1
290991,0
291005,0
291009,0
291011,0
291012,1
291018,0
291023,0
291028,0
291034,1
291038,0
291039,1
291041,0
291045,1
291048,1
291052,1
291055,0
291082,1
291085,0
291086,0
291094,1
291103,1
291108,0
291110,1
291113,1
291117,1
291124,1
291129,1
291142,1
291155,1
291157,1
291177,0
291178,0
291180,0
291188,1
291198,1
291200,0
291202,0
291207,0
291218,0
291231,1
291232,0
291240,0
291241,1
291245,0
291256,0
291273,1
291274,0
291277,1
291290,1
291303,1
291310,0
291311,1
291319,1
291324,1
291331,0
291334,1
291348,0
291349,1
291359,0
291365,0
291379,0
291396,0
291411,1
291424,1
291425,0
291428,0
291446,1
291449,0
291461,0
291465,0
291480,1
291486,0
291487,0
291491,0
291499,0
291505,1
291512,1
291513,0
291521,0
291523,0
291543,1
291545,0
291546,1
291550,0
291552,0
291561,1
291579,1
291584,1
291586,1
291590,0
291592,1
291593,0
291599,1
291615,0
291617,0
291628,1
291654,1
291658,1
291659,0
291661,1
291671,1
291677,0
291689,0
291693,0
291695,0
291696,1
291697,1
291702,1
291711,0
291713,1
291715,0
291718,0
291733,1
291742,0
291748,0
291765,0
291771,1
291773,1
291788,0
291789,0
291796,1
291800,1
291817,0
291822,1
291840,1
291843,0
291855,1
291858,0
291870,0
291872,0
291874,1
291883,0
291888,1
291894,0
291901,0
291928,1
291930,0
291949,0
291951,0
291953,0
291955,1
291963,1
291969,1
291980,0
292010,0
292022,0
292023,0
292031,0
292034,0
292043,0
292049,0
292055,1
292062,1
292070,1
292072,1
292073,0
292082,1
292096,1
292098,0
292116,1
292118,1
292126,1
292128,1
292137,1
292138,1
292142,1
292149,1
292181,1
292189,0
292191,0
292205,0
292219,1
292227,1
292231,1
292238,1
292246,1
292248,0
292259,0
292261,1
292266,1
292267,0
292272,1
292278,1
292281,0
292286,1
292288,0
292289,0
292304,0
292307,0
292319,1
292320,0
292325,0
292326,1
292331,0
292332,0
292333,0
292334,0
292337,0
292338,0
292342,0
292347,1
292350,0
292355,0
292360,0
292362,0
292363,1
292364,1
292383,1
292397,1
292409,0
292417,1
292426,0
292428,0
292439,1
292443,1
292448,1
292451,0
292452,1
292456,1
292460,1
292463,0
292464,1
292476,1
292480,0
292483,1
292493,0
292501,1
292506,0
292508,0
292513,0
292525,0
292533,1
292540,0
292541,0
292544,0
292549,1
292550,1
292557,1
292558,0
292562,0
292564,0
292583,0
292612,1
292618,0
292623,1
292631,0
292633,0
292641,0
292643,0
292649,1
292650,1
292651,1
292655,0
292659,0
292677,0
292693,0
292697,0
292700,0
292702,0
292710,0
292727,1
292731,1
292732,0
292734,1
292735,0
292737,1
292739,0
292741,0
292767,0
292778,0
292807,1
292813,0
292834,1
292837,0
292839,0
292844,0
292869,0
292874,0
292892,1
292894,1
292916,0
292921,0
292925,1
292929,0
292933,0
292935,1
292938,1
292945,1
292946,1
292953,1
292966,0
292968,0
292983,1
292988,0
292992,0
292997,0
293002,0
293013,0
293030,1
293043,1
293070,1
293093,0
